//  Catapult Ultra Synthesis 2023.1/1033555 (Production Release) Mon Feb 13 11:32:25 PST 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_0.0, HLS_PKGS v26.1_0.0, 
//                       SIF_TOOLKITS v26.1_0.0, SIF_XILINX v26.1_0.0, 
//                       SIF_ALTERA v26.1_0.0, CCS_LIBS v26.1_0.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1, 
//                       CDS_OASYS v21.1_2.5, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Mon Feb 26 23:41:49 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3806142d22de.0"
# Loading options from '$HOME/.catapult/2023.1-1033555.aol.reg'.
dofile ./directives.tcl
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(55): Creating instance '/EdgeDetect_IP::EdgeDetect_Top/MagAng_inst' of C Hierarchy 'EdgeDetect_IP::EdgeDetect_MagAng' (CIN-204)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(62): Synthesizing method 'EdgeDetect_IP::EdgeDetect_Top::run' (CIN-13)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(62): Inlining member function 'EdgeDetect_IP::EdgeDetect_Top::run' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(62): Optimizing block '/EdgeDetect_IP::EdgeDetect_Top' ... (CIN-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(62): INOUT port 'dat_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(64): INOUT port 'heightIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(65): INOUT port 'magn' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(66): INOUT port 'angle' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(55): Partition '/EdgeDetect_IP::EdgeDetect_Top/constructor' is found empty and is optimized away. (OPT-12)
# Design 'EdgeDetect_IP::EdgeDetect_Top' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/CDesignChecker/design_checker.sh'
# Warning: VSCode workspace '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/.vscode' exists - overwriting files
# Info: Completed transformation 'compile' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 3.94 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 309, Real ops = 109, Vars = 90 (SOL-21)
# > solution library add nangate-45nm_beh -- -rtlsyntool OasysRTL -vendor Nangate -technology 045nm
# > solution library add ccs_sample_mem
# > solution library add {[Block] EdgeDetect_IP::EdgeDetect_HorDer.v1}
# > solution library add {[Block] EdgeDetect_IP::EdgeDetect_MagAng.v1}
# > solution library add {[Block] EdgeDetect_IP::EdgeDetect_VerDer.v1}
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/.sif/solIndex_2_97186cad-d3ca-4d67-aabc-bc5483f5c79c.xml' ... (LIB-129)
# > go libraries
# Info: Starting transformation 'libraries' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/.sif/solIndex_2_97186cad-d3ca-4d67-aabc-bc5483f5c79c.xml' ... (LIB-129)
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_HorDer.v1/.sif/solIndex_2_a17939d7-9af9-4f41-a725-a5ae01ea825a.xml' ... (LIB-129)
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_MagAng.v1/.sif/solIndex_2_b7690838-aa88-47e7-8b3a-9f55241f6137.xml' ... (LIB-129)
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_VerDer.v1/.sif/solIndex_2_6db3212a-cc3f-4689-9b18-5ac1b9912830.xml' ... (LIB-129)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2023.2/1033219 > 2023.1/1033555 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.61 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 309, Real ops = 109, Vars = 90 (SOL-21)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 5.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND both -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 5.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND both -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# > directive set /EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_MagAng -MAP_TO_MODULE {[Block] EdgeDetect_IP::EdgeDetect_MagAng.v1}
# /EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_MagAng/MAP_TO_MODULE {[Block] EdgeDetect_IP::EdgeDetect_MagAng.v1}
# > directive set /EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_HorDer -MAP_TO_MODULE {[Block] EdgeDetect_IP::EdgeDetect_HorDer.v1}
# /EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_HorDer/MAP_TO_MODULE {[Block] EdgeDetect_IP::EdgeDetect_HorDer.v1}
# > directive set /EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_VerDer -MAP_TO_MODULE {[Block] EdgeDetect_IP::EdgeDetect_VerDer.v1}
# /EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_VerDer/MAP_TO_MODULE {[Block] EdgeDetect_IP::EdgeDetect_VerDer.v1}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(55): Mapping instance '/EdgeDetect_IP::EdgeDetect_Top/VerDer_inst' to library module '[Block] EdgeDetect_IP::EdgeDetect_VerDer.v1' (ASM-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(55): Mapping instance '/EdgeDetect_IP::EdgeDetect_Top/HorDer_inst' to library module '[Block] EdgeDetect_IP::EdgeDetect_HorDer.v1' (ASM-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(55): Mapping instance '/EdgeDetect_IP::EdgeDetect_Top/MagAng_inst' to library module '[Block] EdgeDetect_IP::EdgeDetect_MagAng.v1' (ASM-4)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(62): Partition '/EdgeDetect_IP::EdgeDetect_Top/run' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Variable '/EdgeDetect_IP::EdgeDetect_Top/widthIn' connected to multiple blocks (ASM-35)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Variable '/EdgeDetect_IP::EdgeDetect_Top/widthIn' connected to multiple blocks (ASM-35)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(64): Variable '/EdgeDetect_IP::EdgeDetect_Top/heightIn' connected to multiple blocks (ASM-35)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(64): Variable '/EdgeDetect_IP::EdgeDetect_Top/heightIn' connected to multiple blocks (ASM-35)
# Info: Completed transformation 'assembly' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.12 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 61, Real ops = 13, Vars = 11 (SOL-21)
# > directive set /EdgeDetect_IP::EdgeDetect_Top/dat:cns -FIFO_DEPTH 0
# /EdgeDetect_IP::EdgeDetect_Top/dat:cns/FIFO_DEPTH 0
# > directive set /EdgeDetect_IP::EdgeDetect_Top/dy:cns -FIFO_DEPTH 2
# /EdgeDetect_IP::EdgeDetect_Top/dy:cns/FIFO_DEPTH 2
# > directive set /EdgeDetect_IP::EdgeDetect_Top/dx:cns -FIFO_DEPTH 0
# /EdgeDetect_IP::EdgeDetect_Top/dx:cns/FIFO_DEPTH 0
# > directive set /EdgeDetect_IP::EdgeDetect_Top -RESET_CLEARS_ALL_REGS no
# /EdgeDetect_IP::EdgeDetect_Top/RESET_CLEARS_ALL_REGS no
# > go architect
# Info: Starting transformation 'loops' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Info: Completed transformation 'loops' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.06 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 67, Real ops = 13, Vars = 13 (SOL-21)
# Info: Starting transformation 'memories' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(54): Memory Resource '/EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_VerDer/line_buf0:rsc' (from var: line_buf0) mapped to 'ccs_sample_mem.ccs_ram_sync_singleport' (size: 963 x 16). (MEM-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(55): Memory Resource '/EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_VerDer/line_buf1:rsc' (from var: line_buf1) mapped to 'ccs_sample_mem.ccs_ram_sync_singleport' (size: 963 x 16). (MEM-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(47): I/O-Port Resource '/EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_MagAng/widthIn:rsc' (from var: widthIn) mapped to 'ccs_ioport.ccs_in' (size: 11). (MEM-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(48): I/O-Port Resource '/EdgeDetect_IP::EdgeDetect_Top/EdgeDetect_IP::EdgeDetect_MagAng/heightIn:rsc' (from var: heightIn) mapped to 'ccs_ioport.ccs_in' (size: 10). (MEM-2)
# Info: Completed transformation 'memories' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.11 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 73, Real ops = 13, Vars = 13 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.07 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 73, Real ops = 13, Vars = 13 (SOL-21)
# Info: Starting transformation 'architect' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Design 'EdgeDetect_IP::EdgeDetect_Top' contains '13' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.07 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 73, Real ops = 13, Vars = 13 (SOL-21)
# > go extract
# Info: Starting transformation 'allocate' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Info: Applying user-supplied FIFO_DEPTH constraint of 2 to channel 'dy' (HIER-22)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'dx' (HIER-22)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'dat' (HIER-22)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.16 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 73, Real ops = 13, Vars = 13 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.30 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 215, Real ops = 13, Vars = 53 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.17 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 215, Real ops = 13, Vars = 53 (SOL-21)
# Info: Starting transformation 'instance' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 0.24 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 215, Real ops = 13, Vars = 53 (SOL-21)
# Info: Starting transformation 'extract' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/mgc_shift_bl_beh_v5.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/mgc_shift_l_beh_v5.v
# Add dependent file: ../td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/rtl.v
# Add dependent file: ../EdgeDetect_IP_EdgeDetect_MagAng.v1/rtl.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_coupled_v1.v
# Add dependent file: ../EdgeDetect_IP_EdgeDetect_HorDer.v1/rtl.v
# Add dependent file: ../EdgeDetect_IP_EdgeDetect_VerDer.v1/rtl.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_genreg_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_pipe_v6.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/mgc_shift_bl_beh_v5.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/mgc_shift_l_beh_v5.v
# Add dependent file: ../td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/rtl.v
# Add dependent file: ../EdgeDetect_IP_EdgeDetect_MagAng.v1/rtl.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_coupled_v1.v
# Add dependent file: ../EdgeDetect_IP_EdgeDetect_HorDer.v1/rtl.v
# Add dependent file: ../EdgeDetect_IP_EdgeDetect_VerDer.v1/rtl.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_genreg_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_pipe_v6.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/concat_sim_rtl.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/.sif/solIndex_2_97186cad-d3ca-4d67-aabc-bc5483f5c79c.xml' ... (LIB-129)
# Info: Completed transformation 'extract' on solution 'EdgeDetect_IP::EdgeDetect_Top.v1': elapsed time 3.49 seconds, memory usage 1580476kB, peak memory usage 1580476kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 215, Real ops = 13, Vars = 53 (SOL-21)
# Reading solution library '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/td_ccore_solutions/leading_sign_19_0_db8a43ecf0ceb544432782a6d06851306744_0/.sif/solIndex_2_97186cad-d3ca-4d67-aabc-bc5483f5c79c.xml' ... (LIB-129)
# > end dofile ./directives.tcl
flow run /SCVerify/launch_make ./scverify/Verify_rtl_v_msim.mk {} SIMTOOL=msim simgui
# Making './scverify/Verify_rtl_v_msim.mk {} SIMTOOL=msim simgui'
# Make utility invoked from '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v1'
#     /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/bin/make -f ./scverify/Verify_rtl_v_msim.mk SIMTOOL=msim build < "/dev/null" (BASIC-15)
# ============================================
# Creating simulation directory 'scverify/rtl_v_msim'
# mkdir -p scverify/rtl_v_msim
# ============================================
# Setting up default modelsim.ini file from '/usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/../modelsim.ini'
# cat "/usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/../modelsim.ini" >scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating physical library 'scverify/rtl_v_msim/mgc_hls'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlib scverify/rtl_v_msim/mgc_hls
# ============================================
# Mapping logical library 'mgc_hls' to physical path '$SCVLIBS/scverify/rtl_v_msim/mgc_hls'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vmap mgc_hls \$SCVLIBS/scverify/rtl_v_msim/mgc_hls
# QuestaSim-64 vmap 2021.1_1 Lib Mapping Utility 2021.02 Feb 21 2021
# vmap mgc_hls $SCVLIBS/scverify/rtl_v_msim/mgc_hls 
# Modifying scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating physical library 'scverify/rtl_v_msim/work'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlib scverify/rtl_v_msim/work
# ============================================
# Mapping logical library 'work' to physical path '$SCVLIBS/scverify/rtl_v_msim/work'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vmap work \$SCVLIBS/scverify/rtl_v_msim/work
# QuestaSim-64 vmap 2021.1_1 Lib Mapping Utility 2021.02 Feb 21 2021
# vmap work $SCVLIBS/scverify/rtl_v_msim/work 
# Modifying scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating Questa SIM wave TCL file 'scverify/rtl_v_msim/scverify_msim_wave.tcl' from 'scverify/ccs_wave_signals.dat'
# /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/bin/tclsh8.5 /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/sif/userware/En_na/flows/app_questasim.flo create_wave_script ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/ccs_wave_signals.dat scverify/rtl_v_msim/scverify_msim_wave.tcl ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/.dut_inst_info.tcl ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/.qwave_signal 
# app_questasim.flo - Executing command 'create_wave_script ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/ccs_wave_signals.dat scverify/rtl_v_msim/scverify_msim_wave.tcl ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/.dut_inst_info.tcl ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/.qwave_signal'...
# Wrote Questa SIM waveform creation script to 'scverify/rtl_v_msim/scverify_msim_wave.tcl'
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 23:45:33 on Feb 26,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v 
# -- Compiling module ccs_in_wait_v1
# 
# Top level modules:
# 	ccs_in_wait_v1
# End time: 23:45:33 on Feb 26,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
